; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\user -I..\dev -I..\lib\inc -I..\core_cm3 -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\main.crf ..\user\main.c]
                          THUMB

                          AREA ||i.EXTI_Configuration||, CODE, READONLY, ALIGN=2

                  EXTI_Configuration PROC
;;;172    *******************************************************************************/
;;;173    void EXTI_Configuration(void)
000000  b51f              PUSH     {r0-r4,lr}
;;;174    {
;;;175    	GPIO_InitTypeDef GPIO_InitStructure;
;;;176    	NVIC_InitTypeDef NVIC_InitStructure;
;;;177    	EXTI_InitTypeDef EXTI_InitStructure;
;;;178    
;;;179    	//配置外部中断事件
;;;180    	/*外部中断使用PB2*/												//初始化 PB2		CPD
;;;181    	GPIO_InitStructure.GPIO_Pin	  = PinCPD;
000002  2004              MOVS     r0,#4
000004  f8ad000c          STRH     r0,[sp,#0xc]
;;;182    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000008  2003              MOVS     r0,#3
00000a  f88d000e          STRB     r0,[sp,#0xe]
;;;183    	GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IN_FLOATING;			//输入模式
00000e  2004              MOVS     r0,#4
000010  f88d000f          STRB     r0,[sp,#0xf]
;;;184    	GPIO_Init(GPIOB, &GPIO_InitStructure);
000014  a903              ADD      r1,sp,#0xc
000016  4859              LDR      r0,|L1.380|
000018  f7fffffe          BL       GPIO_Init
;;;185    
;;;186    	NVIC_PriorityGroupConfig(NVIC_PriorityGroup_0);					//抢占式优先级别设置为无抢占优先级
00001c  f44f60e0          MOV      r0,#0x700
000020  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;187    	NVIC_InitStructure.NVIC_IRQChannel    = EXTI4_IRQn;				//指定中断源
000024  200a              MOVS     r0,#0xa
000026  f88d0008          STRB     r0,[sp,#8]
;;;188    	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;		//指定响应优先级别0
00002a  2000              MOVS     r0,#0
00002c  f88d0009          STRB     r0,[sp,#9]
;;;189    	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;					//使能外部中断通道
000030  2001              MOVS     r0,#1
000032  f88d000b          STRB     r0,[sp,#0xb]
;;;190    	NVIC_Init(&NVIC_InitStructure);
000036  a802              ADD      r0,sp,#8
000038  f7fffffe          BL       NVIC_Init
;;;191    
;;;192    	GPIO_EXTILineConfig(GPIO_PortSourceGPIOB, GPIO_PinSource2);		//PA4作为外部中断通道
00003c  2102              MOVS     r1,#2
00003e  2001              MOVS     r0,#1
000040  f7fffffe          BL       GPIO_EXTILineConfig
;;;193    	EXTI_InitStructure.EXTI_Line    = EXTI_Line2;					//外部中断通道4
000044  2004              MOVS     r0,#4
000046  9000              STR      r0,[sp,#0]
;;;194    	EXTI_InitStructure.EXTI_Mode    = EXTI_Mode_Interrupt;			//外部中断模式
000048  2000              MOVS     r0,#0
00004a  f88d0004          STRB     r0,[sp,#4]
;;;195    	EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Rising_Falling;	//下降沿触发
